departmentNo,departmentName,sectionNo,sectionName
1941,Blouse & Dress,18,Womens Trend
3090,Campaigns,15,Womens Everyday Collection
1926,Woven Occasion,14,Womens Premium
8713,Young Girl Dresses,77,Young Girl
1616,Knitwear,11,Womens Tailoring
1644,Projects Jersey & Knitwear,50,Divided Projects
2033,Woven Tops,8,Mama
7987,Underwear Woven,26,Men Underwear
8755,Young Boy Shorts,47,Young Boy
1310,Dress,6,Womens Casual
3708,Loungewear,62,"Womens Nightwear, Socks & Tigh"
4221,Young Boy Shoes,42,Kids & Baby Shoes
1336,Shopbasket Lingerie,61,Womens Lingerie
1422,Skirt,15,Womens Everyday Collection
1410,Shorts & Skirts,6,Womens Casual
5262,Jacket Smart,31,Mens Outerwear
4211,Kids Boy Shoes,42,Kids & Baby Shoes
1322,Dress,15,Womens Everyday Collection
8812,Young Girl Outdoor,45,Kids Outerwear
7618,Kids Girl Knitwear,76,Kids Girl
1743,Projects Woven Bottoms,50,Divided Projects
2080,Studio Collection,82,Special Collections
3948,Other Accessories,52,Divided Accessories
6512,Baby Boy Outdoor,41,Baby Boy
1949,Knitwear,2,H&M+
4312,Kids Girl Big Acc,45,Kids Outerwear
4322,Young Girl Big Acc,45,Kids Outerwear
1652,Divided+,50,Divided Projects
1912,Woven Premium,14,Womens Premium
3932,Tops & Bottoms Other,80,Divided Complements Other
4090,Promotion/ Other /Offer,50,Divided Projects
6546,Baby Boy Knitwear,41,Baby Boy
1948,Trousers & Skirt,18,Womens Trend
4920,Take care,97,Collaborations
3080,Take Care External,97,Collaborations
8748,Young Boy Jersey Fancy,47,Young Boy
7613,Kids Girl Dresses,76,Kids Girl
7617,Kids Girl Trouser,76,Kids Girl
4313,Girls Small Acc/Bags,43,"Kids Accessories, Swimwear & D"
4311,Kids Girl Shoes,42,Kids & Baby Shoes
8718,Young Girl Knitwear,77,Young Girl
1774,OL Extended Sizes,57,Ladies Denim
1929,Outwear,2,H&M+
6564,Newborn,44,Baby Essentials & Complements
3439,EQ & Special Collections,65,Womens Big accessories
7852,Kids Boy Outdoor,45,Kids Outerwear
4222,Young Boy Big Acc,45,Kids Outerwear
6557,Baby Exclusive,44,Baby Essentials & Complements
8852,Young Boy Outdoor,45,Kids Outerwear
5783,Shirt,55,Contemporary Street
7812,Kids Girl Outdoor,45,Kids Outerwear
7658,Kids Boy Knitwear,46,Kids Boy
6555,Baby Girl Woven,40,Baby Girl
1612,Jersey/Knitwear Premium,14,Womens Premium
1241,Outwear & Blazers,18,Womens Trend
6526,Baby Girl Knitwear,40,Baby Girl
8758,Young Boy Knitwear,47,Young Boy
1645,Divided Swimwear,51,Divided Basics
1648,Knitwear,18,Womens Trend
5950,On Demand,55,Contemporary Street
4020,AK Tops Jersey & Woven,70,Divided Asia keys
4321,Young Girl Shoes,42,Kids & Baby Shoes
5959,Divided+ inactive from s.1,2,H&M+
5999,Socks Wall,26,Men Underwear
1670,Jersey License,6,Womens Casual
7388,Bags & Items,25,Men Accessories
2034,Knitwear,8,Mama
4216,Dress-up Boys,43,"Kids Accessories, Swimwear & D"
6525,Baby Girl Jersey Fancy,40,Baby Girl
5884,Knitwear,55,Contemporary Street
7020,Conscious Exclusive,82,Special Collections
7848,Boys Local Relevance,48,Kids Local Relevance
8815,License,77,Young Girl
1202,Jackets,11,Womens Tailoring
8030,EQ H&M Man,30,Men Other 2
4310,Kids Girl Swimwear,43,"Kids Accessories, Swimwear & D"
7912,Asia Assortment,15,Womens Everyday Collection
5641,Local relevance,24,Men Project
4091,Price Items,50,Divided Projects
5626,AK Dresses & Outdoor,70,Divided Asia keys
7952,Jersey License,55,Contemporary Street
4320,Young Girl Swimwear,43,"Kids Accessories, Swimwear & D"
1447,Skirts DS,58,Divided Selected
4314,Kids Dress-up/Football,43,"Kids Accessories, Swimwear & D"
4092,Read & React,50,Divided Projects
1744,AK Bottoms,70,Divided Asia keys
6563,Baby Nightwear,44,Baby Essentials & Complements
4225,Young Boy UW/NW,72,Boys Underwear & Basics
4213,Boys Small Acc & Bags,43,"Kids Accessories, Swimwear & D"
1352,Equatorial,50,Divided Projects
7050,Promotion / Other / Offer,44,Baby Essentials & Complements
3941,Accessories,18,Womens Trend
7655,Kids Boy Shorts,46,Kids Boy
3000,Limited Edition,82,Special Collections
1778,OL Extended Sizes,51,Divided Basics
7510,Woven,28,Men Edition
3420,Small Accessories Extended,66,Womens Small accessories
5231,Jacket,31,Mens Outerwear
8090,Promotion/Other/Offer,29,Men Other
5888,Blanks,26,Men Underwear
